SerialNumber,EventType,EventValue1,EventValue2,EventValue3,EventTime,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime
SerialNr3,0,8,0,0,2019-01-18T09:10:13.337Z,2019-01-18T09:10:13.337Z,0,2019-01-18T09:10:13.337Z
SerialNr4,0,9,0,0,2019-01-18T09:10:13.344Z,2019-01-18T09:10:13.344Z,0,2019-01-18T09:10:13.344Z
SerialNr5,0,8,0,0,2019-01-18T09:10:13.350Z,2019-01-18T09:10:13.350Z,0,2019-01-18T09:10:13.350Z
SerialNr6,0,7,0,0,2019-01-18T09:10:13.358Z,2019-01-18T09:10:13.358Z,0,2019-01-18T09:10:13.358Z
SerialNr7,0,8,0,0,2019-01-18T09:10:13.365Z,2019-01-18T09:10:13.365Z,0,2019-01-18T09:10:13.365Z
SerialNr8,0,8,0,0,2019-01-18T09:10:13.372Z,2019-01-18T09:10:13.372Z,0,2019-01-18T09:10:13.372Z
SerialNr9,0,8,0,0,2019-01-18T09:10:13.378Z,2019-01-18T09:10:13.378Z,0,2019-01-18T09:10:13.378Z
SerialNr0,0,8,0,0,2019-01-18T09:10:14.386Z,2019-01-18T09:10:14.386Z,0,2019-01-18T09:10:14.386Z
SerialNr7,1,0,49,0,2019-01-18T09:10:14.394Z,2019-01-18T09:10:14.394Z,0,2019-01-18T09:10:14.394Z
SerialNr9,1,4,49,0,2019-01-18T09:10:14.401Z,2019-01-18T09:10:14.401Z,0,2019-01-18T09:10:14.401Z
SerialNr8,1,4,49,0,2019-01-18T09:10:14.408Z,2019-01-18T09:10:14.408Z,0,2019-01-18T09:10:14.408Z
SerialNr4,1,0,49,0,2019-01-18T09:10:14.415Z,2019-01-18T09:10:14.415Z,0,2019-01-18T09:10:14.415Z
SerialNr1,0,8,0,0,2019-01-18T09:10:14.422Z,2019-01-18T09:10:14.422Z,0,2019-01-18T09:10:14.422Z
SerialNr2,0,8,0,0,2019-01-18T09:10:14.429Z,2019-01-18T09:10:14.429Z,0,2019-01-18T09:10:14.429Z
SerialNr3,0,8,0,0,2019-01-18T09:10:14.436Z,2019-01-18T09:10:14.436Z,0,2019-01-18T09:10:14.436Z
SerialNr4,0,9,0,0,2019-01-18T09:10:14.442Z,2019-01-18T09:10:14.442Z,0,2019-01-18T09:10:14.442Z
SerialNr5,0,8,0,0,2019-01-18T09:10:14.448Z,2019-01-18T09:10:14.448Z,0,2019-01-18T09:10:14.448Z
SerialNr6,0,6,0,0,2019-01-18T09:10:14.454Z,2019-01-18T09:10:14.454Z,0,2019-01-18T09:10:14.454Z
SerialNr7,0,8,0,0,2019-01-18T09:10:14.460Z,2019-01-18T09:10:14.460Z,0,2019-01-18T09:10:14.460Z
SerialNr8,0,8,0,0,2019-01-18T09:10:14.467Z,2019-01-18T09:10:14.467Z,0,2019-01-18T09:10:14.467Z
SerialNr9,0,8,0,0,2019-01-18T09:10:14.474Z,2019-01-18T09:10:14.474Z,0,2019-01-18T09:10:14.474Z
SerialNr0,0,8,0,0,2019-01-18T09:10:15.484Z,2019-01-18T09:10:15.484Z,0,2019-01-18T09:10:15.484Z
SerialNr1,0,8,0,0,2019-01-18T09:10:15.493Z,2019-01-18T09:10:15.493Z,0,2019-01-18T09:10:15.493Z
SerialNr2,0,8,0,0,2019-01-18T09:10:15.501Z,2019-01-18T09:10:15.501Z,0,2019-01-18T09:10:15.501Z
SerialNr3,0,8,0,0,2019-01-18T09:10:15.508Z,2019-01-18T09:10:15.508Z,0,2019-01-18T09:10:15.508Z
SerialNr4,0,9,0,0,2019-01-18T09:10:15.515Z,2019-01-18T09:10:15.515Z,0,2019-01-18T09:10:15.515Z
SerialNr5,0,8,0,0,2019-01-18T09:10:15.523Z,2019-01-18T09:10:15.523Z,0,2019-01-18T09:10:15.523Z
SerialNr6,0,6,0,0,2019-01-18T09:10:15.531Z,2019-01-18T09:10:15.531Z,0,2019-01-18T09:10:15.531Z
SerialNr7,0,8,0,0,2019-01-18T09:10:15.538Z,2019-01-18T09:10:15.538Z,0,2019-01-18T09:10:15.538Z
SerialNr8,0,8,0,0,2019-01-18T09:10:15.546Z,2019-01-18T09:10:15.546Z,0,2019-01-18T09:10:15.546Z
SerialNr9,0,8,0,0,2019-01-18T09:10:15.554Z,2019-01-18T09:10:15.554Z,0,2019-01-18T09:10:15.554Z
SerialNr0,0,7,0,0,2019-01-18T09:10:16.562Z,2019-01-18T09:10:16.562Z,0,2019-01-18T09:10:16.562Z
SerialNr1,0,8,0,0,2019-01-18T09:10:16.569Z,2019-01-18T09:10:16.569Z,0,2019-01-18T09:10:16.569Z
SerialNr2,0,8,0,0,2019-01-18T09:10:16.576Z,2019-01-18T09:10:16.576Z,0,2019-01-18T09:10:16.576Z
SerialNr3,0,8,0,0,2019-01-18T09:10:16.582Z,2019-01-18T09:10:16.582Z,0,2019-01-18T09:10:16.582Z
SerialNr4,0,9,0,0,2019-01-18T09:10:16.591Z,2019-01-18T09:10:16.591Z,0,2019-01-18T09:10:16.591Z
SerialNr5,0,8,0,0,2019-01-18T09:10:16.598Z,2019-01-18T09:10:16.598Z,0,2019-01-18T09:10:16.598Z
SerialNr6,0,7,0,0,2019-01-18T09:10:16.606Z,2019-01-18T09:10:16.606Z,0,2019-01-18T09:10:16.606Z
SerialNr7,0,8,0,0,2019-01-18T09:10:16.613Z,2019-01-18T09:10:16.613Z,0,2019-01-18T09:10:16.613Z
SerialNr8,0,8,0,0,2019-01-18T09:10:16.621Z,2019-01-18T09:10:16.621Z,0,2019-01-18T09:10:16.621Z
SerialNr9,0,8,0,0,2019-01-18T09:10:16.628Z,2019-01-18T09:10:16.628Z,0,2019-01-18T09:10:16.628Z
SerialNr0,0,7,0,0,2019-01-18T09:10:17.637Z,2019-01-18T09:10:17.637Z,0,2019-01-18T09:10:17.637Z
SerialNr6,1,1,49,0,2019-01-18T09:10:17.651Z,2019-01-18T09:10:17.651Z,0,2019-01-18T09:10:17.651Z
SerialNr0,1,1,49,0,2019-01-18T09:10:17.659Z,2019-01-18T09:10:17.659Z,0,2019-01-18T09:10:17.659Z
SerialNr4,1,0,48,1,2019-01-18T09:10:17.666Z,2019-01-18T09:10:17.666Z,0,2019-01-18T09:10:17.666Z
SerialNr8,1,0,49,0,2019-01-18T09:10:17.675Z,2019-01-18T09:10:17.675Z,0,2019-01-18T09:10:17.675Z
SerialNr1,1,4,49,0,2019-01-18T09:10:17.682Z,2019-01-18T09:10:17.682Z,0,2019-01-18T09:10:17.682Z
SerialNr1,0,8,0,0,2019-01-18T09:10:17.689Z,2019-01-18T09:10:17.689Z,0,2019-01-18T09:10:17.689Z
SerialNr2,0,8,0,0,2019-01-18T09:10:17.698Z,2019-01-18T09:10:17.698Z,0,2019-01-18T09:10:17.698Z
SerialNr3,0,8,0,0,2019-01-18T09:10:17.708Z,2019-01-18T09:10:17.708Z,0,2019-01-18T09:10:17.708Z
SerialNr4,0,9,0,0,2019-01-18T09:10:17.717Z,2019-01-18T09:10:17.717Z,0,2019-01-18T09:10:17.717Z
SerialNr5,0,8,0,0,2019-01-18T09:10:17.727Z,2019-01-18T09:10:17.727Z,0,2019-01-18T09:10:17.727Z
SerialNr6,0,7,0,0,2019-01-18T09:10:17.733Z,2019-01-18T09:10:17.733Z,0,2019-01-18T09:10:17.733Z
SerialNr7,0,8,0,0,2019-01-18T09:10:17.741Z,2019-01-18T09:10:17.741Z,0,2019-01-18T09:10:17.741Z
SerialNr8,0,8,0,0,2019-01-18T09:10:17.748Z,2019-01-18T09:10:17.748Z,0,2019-01-18T09:10:17.748Z
SerialNr9,0,8,0,0,2019-01-18T09:10:17.757Z,2019-01-18T09:10:17.757Z,0,2019-01-18T09:10:17.757Z
SerialNr0,0,7,0,0,2019-01-18T09:10:18.766Z,2019-01-18T09:10:18.766Z,0,2019-01-18T09:10:18.766Z
SerialNr1,0,8,0,0,2019-01-18T09:10:18.774Z,2019-01-18T09:10:18.774Z,0,2019-01-18T09:10:18.774Z
SerialNr2,0,8,0,0,2019-01-18T09:10:18.784Z,2019-01-18T09:10:18.784Z,0,2019-01-18T09:10:18.784Z
SerialNr3,0,8,0,0,2019-01-18T09:10:18.792Z,2019-01-18T09:10:18.792Z,0,2019-01-18T09:10:18.792Z
SerialNr4,0,9,0,0,2019-01-18T09:10:18.800Z,2019-01-18T09:10:18.800Z,0,2019-01-18T09:10:18.800Z
SerialNr5,0,8,0,0,2019-01-18T09:10:18.807Z,2019-01-18T09:10:18.807Z,0,2019-01-18T09:10:18.807Z
SerialNr6,0,7,0,0,2019-01-18T09:10:18.814Z,2019-01-18T09:10:18.814Z,0,2019-01-18T09:10:18.814Z
SerialNr7,0,8,0,0,2019-01-18T09:10:18.822Z,2019-01-18T09:10:18.822Z,0,2019-01-18T09:10:18.822Z
SerialNr8,0,8,0,0,2019-01-18T09:10:18.829Z,2019-01-18T09:10:18.829Z,0,2019-01-18T09:10:18.829Z
SerialNr9,0,8,0,0,2019-01-18T09:10:18.837Z,2019-01-18T09:10:18.837Z,0,2019-01-18T09:10:18.837Z
SerialNr0,0,7,0,0,2019-01-18T09:10:19.845Z,2019-01-18T09:10:19.845Z,0,2019-01-18T09:10:19.845Z
SerialNr1,0,8,0,0,2019-01-18T09:10:19.854Z,2019-01-18T09:10:19.854Z,0,2019-01-18T09:10:19.854Z
SerialNr2,0,8,0,0,2019-01-18T09:10:19.863Z,2019-01-18T09:10:19.863Z,0,2019-01-18T09:10:19.863Z
SerialNr3,0,8,0,0,2019-01-18T09:10:19.871Z,2019-01-18T09:10:19.871Z,0,2019-01-18T09:10:19.871Z
SerialNr4,0,9,0,0,2019-01-18T09:10:19.879Z,2019-01-18T09:10:19.879Z,0,2019-01-18T09:10:19.879Z
SerialNr5,0,8,0,0,2019-01-18T09:10:19.886Z,2019-01-18T09:10:19.886Z,0,2019-01-18T09:10:19.886Z
SerialNr6,0,7,0,0,2019-01-18T09:10:19.894Z,2019-01-18T09:10:19.894Z,0,2019-01-18T09:10:19.894Z
SerialNr7,0,8,0,0,2019-01-18T09:10:19.902Z,2019-01-18T09:10:19.902Z,0,2019-01-18T09:10:19.902Z
SerialNr8,0,8,0,0,2019-01-18T09:10:19.909Z,2019-01-18T09:10:19.909Z,0,2019-01-18T09:10:19.909Z
SerialNr9,0,8,0,0,2019-01-18T09:10:19.916Z,2019-01-18T09:10:19.916Z,0,2019-01-18T09:10:19.916Z
SerialNr0,0,7,0,0,2019-01-18T09:10:20.924Z,2019-01-18T09:10:20.924Z,0,2019-01-18T09:10:20.924Z
SerialNr9,1,0,49,0,2019-01-18T09:10:20.932Z,2019-01-18T09:10:20.932Z,0,2019-01-18T09:10:20.932Z
SerialNr6,1,4,49,0,2019-01-18T09:10:20.939Z,2019-01-18T09:10:20.939Z,0,2019-01-18T09:10:20.939Z
SerialNr7,1,3,49,0,2019-01-18T09:10:20.948Z,2019-01-18T09:10:20.948Z,0,2019-01-18T09:10:20.948Z
SerialNr8,1,1,49,0,2019-01-18T09:10:20.956Z,2019-01-18T09:10:20.956Z,0,2019-01-18T09:10:20.956Z
SerialNr2,1,2,49,0,2019-01-18T09:10:20.963Z,2019-01-18T09:10:20.963Z,0,2019-01-18T09:10:20.963Z
SerialNr5,1,4,49,0,2019-01-18T09:10:20.972Z,2019-01-18T09:10:20.972Z,0,2019-01-18T09:10:20.972Z
SerialNr0,1,0,49,0,2019-01-18T09:10:20.980Z,2019-01-18T09:10:20.980Z,0,2019-01-18T09:10:20.980Z
SerialNr3,1,2,49,1,2019-01-18T09:10:20.989Z,2019-01-18T09:10:20.989Z,0,2019-01-18T09:10:20.989Z
SerialNr4,1,4,49,0,2019-01-18T09:10:20.996Z,2019-01-18T09:10:20.996Z,0,2019-01-18T09:10:20.996Z
SerialNr1,0,8,0,0,2019-01-18T09:10:21.004Z,2019-01-18T09:10:21.004Z,0,2019-01-18T09:10:21.004Z
SerialNr2,0,8,0,0,2019-01-18T09:10:21.012Z,2019-01-18T09:10:21.012Z,0,2019-01-18T09:10:21.012Z
SerialNr3,0,8,0,0,2019-01-18T09:10:21.020Z,2019-01-18T09:10:21.020Z,0,2019-01-18T09:10:21.020Z
SerialNr4,0,10,0,0,2019-01-18T09:10:21.027Z,2019-01-18T09:10:21.027Z,0,2019-01-18T09:10:21.027Z
SerialNr5,0,8,0,0,2019-01-18T09:10:21.035Z,2019-01-18T09:10:21.035Z,0,2019-01-18T09:10:21.035Z
SerialNr6,0,7,0,0,2019-01-18T09:10:21.043Z,2019-01-18T09:10:21.043Z,0,2019-01-18T09:10:21.043Z
SerialNr7,0,8,0,0,2019-01-18T09:10:21.051Z,2019-01-18T09:10:21.051Z,0,2019-01-18T09:10:21.051Z
SerialNr8,0,8,0,0,2019-01-18T09:10:21.059Z,2019-01-18T09:10:21.059Z,0,2019-01-18T09:10:21.059Z
SerialNr9,0,8,0,0,2019-01-18T09:10:21.069Z,2019-01-18T09:10:21.069Z,0,2019-01-18T09:10:21.069Z
SerialNr0,0,7,0,0,2019-01-18T09:10:22.088Z,2019-01-18T09:10:22.088Z,0,2019-01-18T09:10:22.088Z
SerialNr1,0,8,0,0,2019-01-18T09:10:22.096Z,2019-01-18T09:10:22.096Z,0,2019-01-18T09:10:22.096Z
SerialNr2,0,8,0,0,2019-01-18T09:10:22.105Z,2019-01-18T09:10:22.105Z,0,2019-01-18T09:10:22.105Z
SerialNr3,0,8,0,0,2019-01-18T09:10:22.115Z,2019-01-18T09:10:22.115Z,0,2019-01-18T09:10:22.115Z
SerialNr4,0,10,0,0,2019-01-18T09:10:22.123Z,2019-01-18T09:10:22.123Z,0,2019-01-18T09:10:22.123Z
SerialNr5,0,9,0,0,2019-01-18T09:10:22.132Z,2019-01-18T09:10:22.132Z,0,2019-01-18T09:10:22.132Z
SerialNr6,0,7,0,0,2019-01-18T09:10:22.140Z,2019-01-18T09:10:22.140Z,0,2019-01-18T09:10:22.140Z
SerialNr7,0,8,0,0,2019-01-18T09:10:22.147Z,2019-01-18T09:10:22.147Z,0,2019-01-18T09:10:22.147Z
SerialNr8,0,8,0,0,2019-01-18T09:10:22.155Z,2019-01-18T09:10:22.155Z,0,2019-01-18T09:10:22.155Z
SerialNr9,0,8,0,0,2019-01-18T09:10:22.163Z,2019-01-18T09:10:22.163Z,0,2019-01-18T09:10:22.163Z
SerialNr0,0,7,0,0,2019-01-18T09:10:23.173Z,2019-01-18T09:10:23.173Z,0,2019-01-18T09:10:23.173Z
SerialNr1,0,8,0,0,2019-01-18T09:10:23.183Z,2019-01-18T09:10:23.183Z,0,2019-01-18T09:10:23.183Z
SerialNr2,0,7,0,0,2019-01-18T09:10:23.191Z,2019-01-18T09:10:23.191Z,0,2019-01-18T09:10:23.191Z
SerialNr3,0,8,0,0,2019-01-18T09:10:23.199Z,2019-01-18T09:10:23.199Z,0,2019-01-18T09:10:23.199Z
SerialNr4,0,10,0,0,2019-01-18T09:10:23.207Z,2019-01-18T09:10:23.207Z,0,2019-01-18T09:10:23.207Z
SerialNr5,0,9,0,0,2019-01-18T09:10:23.215Z,2019-01-18T09:10:23.215Z,0,2019-01-18T09:10:23.215Z
SerialNr6,0,7,0,0,2019-01-18T09:10:23.223Z,2019-01-18T09:10:23.223Z,0,2019-01-18T09:10:23.223Z
SerialNr7,0,8,0,0,2019-01-18T09:10:23.231Z,2019-01-18T09:10:23.231Z,0,2019-01-18T09:10:23.231Z
SerialNr8,0,8,0,0,2019-01-18T09:10:23.239Z,2019-01-18T09:10:23.239Z,0,2019-01-18T09:10:23.239Z
SerialNr9,0,8,0,0,2019-01-18T09:10:23.248Z,2019-01-18T09:10:23.248Z,0,2019-01-18T09:10:23.248Z
SerialNr0,0,7,0,0,2019-01-18T09:10:24.256Z,2019-01-18T09:10:24.256Z,0,2019-01-18T09:10:24.256Z
SerialNr5,1,4,48,0,2019-01-18T09:10:24.263Z,2019-01-18T09:10:24.263Z,0,2019-01-18T09:10:24.263Z
SerialNr3,1,1,49,0,2019-01-18T09:10:24.275Z,2019-01-18T09:10:24.275Z,0,2019-01-18T09:10:24.275Z
SerialNr7,1,2,49,1,2019-01-18T09:10:24.285Z,2019-01-18T09:10:24.285Z,0,2019-01-18T09:10:24.285Z
SerialNr1,0,8,0,0,2019-01-18T09:10:24.295Z,2019-01-18T09:10:24.295Z,0,2019-01-18T09:10:24.295Z
SerialNr2,0,7,0,0,2019-01-18T09:10:24.306Z,2019-01-18T09:10:24.306Z,0,2019-01-18T09:10:24.306Z
SerialNr3,0,8,0,0,2019-01-18T09:10:24.320Z,2019-01-18T09:10:24.320Z,0,2019-01-18T09:10:24.320Z
SerialNr4,0,10,0,0,2019-01-18T09:10:24.330Z,2019-01-18T09:10:24.330Z,0,2019-01-18T09:10:24.330Z
SerialNr5,0,9,0,0,2019-01-18T09:10:24.340Z,2019-01-18T09:10:24.340Z,0,2019-01-18T09:10:24.340Z
SerialNr6,0,7,0,0,2019-01-18T09:10:24.351Z,2019-01-18T09:10:24.351Z,0,2019-01-18T09:10:24.351Z
SerialNr7,0,8,0,0,2019-01-18T09:10:24.361Z,2019-01-18T09:10:24.361Z,0,2019-01-18T09:10:24.361Z
SerialNr8,0,7,0,0,2019-01-18T09:10:24.371Z,2019-01-18T09:10:24.371Z,0,2019-01-18T09:10:24.371Z
SerialNr9,0,8,0,0,2019-01-18T09:10:24.382Z,2019-01-18T09:10:24.382Z,0,2019-01-18T09:10:24.382Z
SerialNr0,0,7,0,0,2019-01-18T09:10:25.394Z,2019-01-18T09:10:25.394Z,0,2019-01-18T09:10:25.394Z
SerialNr1,0,8,0,0,2019-01-18T09:10:25.408Z,2019-01-18T09:10:25.408Z,0,2019-01-18T09:10:25.408Z
SerialNr2,0,7,0,0,2019-01-18T09:10:25.420Z,2019-01-18T09:10:25.420Z,0,2019-01-18T09:10:25.420Z
SerialNr3,0,8,0,0,2019-01-18T09:10:25.431Z,2019-01-18T09:10:25.431Z,0,2019-01-18T09:10:25.431Z
SerialNr4,0,10,0,0,2019-01-18T09:10:25.441Z,2019-01-18T09:10:25.441Z,0,2019-01-18T09:10:25.441Z
SerialNr5,0,9,0,0,2019-01-18T09:10:25.452Z,2019-01-18T09:10:25.452Z,0,2019-01-18T09:10:25.452Z
SerialNr6,0,7,0,0,2019-01-18T09:10:25.463Z,2019-01-18T09:10:25.463Z,0,2019-01-18T09:10:25.463Z
SerialNr7,0,8,0,0,2019-01-18T09:10:25.474Z,2019-01-18T09:10:25.474Z,0,2019-01-18T09:10:25.474Z
SerialNr8,0,7,0,0,2019-01-18T09:10:25.485Z,2019-01-18T09:10:25.485Z,0,2019-01-18T09:10:25.485Z
SerialNr9,0,8,0,0,2019-01-18T09:10:25.496Z,2019-01-18T09:10:25.496Z,0,2019-01-18T09:10:25.496Z
SerialNr0,0,7,0,0,2019-01-18T09:10:26.512Z,2019-01-18T09:10:26.512Z,0,2019-01-18T09:10:26.512Z
SerialNr1,0,8,0,0,2019-01-18T09:10:26.524Z,2019-01-18T09:10:26.524Z,0,2019-01-18T09:10:26.524Z
SerialNr2,0,7,0,0,2019-01-18T09:10:26.533Z,2019-01-18T09:10:26.533Z,0,2019-01-18T09:10:26.533Z
SerialNr3,0,8,0,0,2019-01-18T09:10:26.544Z,2019-01-18T09:10:26.544Z,0,2019-01-18T09:10:26.544Z
SerialNr4,0,10,0,0,2019-01-18T09:10:26.556Z,2019-01-18T09:10:26.556Z,0,2019-01-18T09:10:26.556Z
SerialNr5,0,9,0,0,2019-01-18T09:10:26.571Z,2019-01-18T09:10:26.571Z,0,2019-01-18T09:10:26.571Z
SerialNr6,0,7,0,0,2019-01-18T09:10:26.581Z,2019-01-18T09:10:26.581Z,0,2019-01-18T09:10:26.581Z
SerialNr7,0,9,0,0,2019-01-18T09:10:26.592Z,2019-01-18T09:10:26.592Z,0,2019-01-18T09:10:26.592Z
SerialNr8,0,7,0,0,2019-01-18T09:10:26.601Z,2019-01-18T09:10:26.601Z,0,2019-01-18T09:10:26.601Z
SerialNr9,0,8,0,0,2019-01-18T09:10:26.613Z,2019-01-18T09:10:26.613Z,0,2019-01-18T09:10:26.613Z
SerialNr0,0,7,0,0,2019-01-18T09:10:27.625Z,2019-01-18T09:10:27.625Z,0,2019-01-18T09:10:27.625Z
SerialNr7,1,3,48,0,2019-01-18T09:10:27.640Z,2019-01-18T09:10:27.640Z,0,2019-01-18T09:10:27.640Z
SerialNr1,1,0,49,0,2019-01-18T09:10:27.656Z,2019-01-18T09:10:27.656Z,0,2019-01-18T09:10:27.656Z
SerialNr3,1,2,48,0,2019-01-18T09:10:27.671Z,2019-01-18T09:10:27.671Z,0,2019-01-18T09:10:27.671Z
SerialNr9,1,4,48,0,2019-01-18T09:10:27.683Z,2019-01-18T09:10:27.683Z,0,2019-01-18T09:10:27.683Z
SerialNr5,1,1,49,0,2019-01-18T09:10:27.693Z,2019-01-18T09:10:27.693Z,0,2019-01-18T09:10:27.693Z
SerialNr8,1,2,49,0,2019-01-18T09:10:27.706Z,2019-01-18T09:10:27.706Z,0,2019-01-18T09:10:27.706Z
SerialNr6,1,4,48,1,2019-01-18T09:10:27.717Z,2019-01-18T09:10:27.717Z,0,2019-01-18T09:10:27.717Z
SerialNr1,0,8,0,0,2019-01-18T09:10:27.726Z,2019-01-18T09:10:27.726Z,0,2019-01-18T09:10:27.726Z
SerialNr2,0,7,0,0,2019-01-18T09:10:27.740Z,2019-01-18T09:10:27.740Z,0,2019-01-18T09:10:27.740Z
SerialNr3,0,8,0,0,2019-01-18T09:10:27.751Z,2019-01-18T09:10:27.751Z,0,2019-01-18T09:10:27.751Z
SerialNr4,0,10,0,0,2019-01-18T09:10:27.761Z,2019-01-18T09:10:27.761Z,0,2019-01-18T09:10:27.761Z
SerialNr5,0,9,0,0,2019-01-18T09:10:27.772Z,2019-01-18T09:10:27.772Z,0,2019-01-18T09:10:27.772Z
SerialNr6,0,7,0,0,2019-01-18T09:10:27.785Z,2019-01-18T09:10:27.785Z,0,2019-01-18T09:10:27.785Z
SerialNr7,0,9,0,0,2019-01-18T09:10:27.795Z,2019-01-18T09:10:27.795Z,0,2019-01-18T09:10:27.795Z
SerialNr8,0,7,0,0,2019-01-18T09:10:27.806Z,2019-01-18T09:10:27.806Z,0,2019-01-18T09:10:27.806Z
SerialNr9,0,8,0,0,2019-01-18T09:10:27.817Z,2019-01-18T09:10:27.817Z,0,2019-01-18T09:10:27.817Z
SerialNr0,0,7,0,0,2019-01-18T09:10:28.829Z,2019-01-18T09:10:28.829Z,0,2019-01-18T09:10:28.829Z
SerialNr1,0,8,0,0,2019-01-18T09:10:28.839Z,2019-01-18T09:10:28.839Z,0,2019-01-18T09:10:28.839Z
SerialNr2,0,7,0,0,2019-01-18T09:10:28.850Z,2019-01-18T09:10:28.850Z,0,2019-01-18T09:10:28.850Z
SerialNr3,0,8,0,0,2019-01-18T09:10:28.860Z,2019-01-18T09:10:28.860Z,0,2019-01-18T09:10:28.860Z
SerialNr4,0,10,0,0,2019-01-18T09:10:28.873Z,2019-01-18T09:10:28.873Z,0,2019-01-18T09:10:28.873Z
SerialNr5,0,9,0,0,2019-01-18T09:10:28.883Z,2019-01-18T09:10:28.883Z,0,2019-01-18T09:10:28.883Z
SerialNr6,0,7,0,0,2019-01-18T09:10:28.896Z,2019-01-18T09:10:28.896Z,0,2019-01-18T09:10:28.896Z
SerialNr7,0,9,0,0,2019-01-18T09:10:28.908Z,2019-01-18T09:10:28.908Z,0,2019-01-18T09:10:28.908Z
SerialNr8,0,7,0,0,2019-01-18T09:10:28.920Z,2019-01-18T09:10:28.920Z,0,2019-01-18T09:10:28.920Z
SerialNr9,0,8,0,0,2019-01-18T09:10:28.931Z,2019-01-18T09:10:28.931Z,0,2019-01-18T09:10:28.931Z
SerialNr0,0,7,0,0,2019-01-18T09:10:29.942Z,2019-01-18T09:10:29.942Z,0,2019-01-18T09:10:29.942Z
SerialNr1,0,8,0,0,2019-01-18T09:10:29.967Z,2019-01-18T09:10:29.967Z,0,2019-01-18T09:10:29.967Z
SerialNr2,0,7,0,0,2019-01-18T09:10:29.979Z,2019-01-18T09:10:29.979Z,0,2019-01-18T09:10:29.979Z
SerialNr3,0,8,0,0,2019-01-18T09:10:29.990Z,2019-01-18T09:10:29.990Z,0,2019-01-18T09:10:29.990Z
SerialNr4,0,11,0,0,2019-01-18T09:10:30.003Z,2019-01-18T09:10:30.003Z,0,2019-01-18T09:10:30.003Z
